Time (s),Voltage (V),Current (A),Power (S)
0,0,0,0
0.001,71.07390871,3.090169944,219.6304565
0.002,135.190608,5.877852523,794.6304563
0.003,186.0739087,8.090169944,1505.369544
0.004,218.7429987,9.510565163,2080.369543
0.005,230,10,2300
0.006,218.7429987,9.510565163,2080.369543
0.007,186.0739087,8.090169944,1505.369544
0.008,135.190608,5.877852523,794.6304563
0.009,71.07390871,3.090169944,219.6304565
0.01,2.82E-14,1.22E-15,3.44E-29
0.011,-71.07390871,-3.090169944,219.6304565
0.012,-135.190608,-5.877852523,794.6304563
0.013,-186.0739087,-8.090169944,1505.369544
0.014,-218.7429987,-9.510565163,2080.369543
0.015,-230,-10,2300
0.016,-218.7429987,-9.510565163,2080.369543
0.017,-186.0739087,-8.090169944,1505.369544
0.018,-135.190608,-5.877852523,794.6304563
0.019,-71.07390871,-3.090169944,219.6304565
0.02,-5.63E-14,-2.45E-15,1.38E-28
0.021,71.07390871,3.090169944,219.6304565
0.022,135.190608,5.877852523,794.6304563
0.023,186.0739087,8.090169944,1505.369544
0.024,218.7429987,9.510565163,2080.369543
0.025,230,10,2300
0.026,218.7429987,9.510565163,2080.369543
0.027,186.0739087,8.090169944,1505.369544
0.028,135.190608,5.877852523,794.6304563
0.029,71.07390871,3.090169944,219.6304565
0.03,8.45E-14,3.67E-15,3.10E-28
0.031,-71.07390871,-3.090169944,219.6304565
0.032,-135.190608,-5.877852523,794.6304563
0.033,-186.0739087,-8.090169944,1505.369544
0.034,-218.7429987,-9.510565163,2080.369543
0.035,-230,-10,2300
0.036,-218.7429987,-9.510565163,2080.369543
0.037,-186.0739087,-8.090169944,1505.369544
0.038,-135.190608,-5.877852523,794.6304563
0.039,-71.07390871,-3.090169944,219.6304565
0.04,-1.13E-13,-4.90E-15,5.54E-28
0.041,71.07390871,3.090169944,219.6304565
0.042,135.190608,5.877852523,794.6304563
0.043,186.0739087,8.090169944,1505.369544
0.044,218.7429987,9.510565163,2080.369543
0.045,230,10,2300
0.046,218.7429987,9.510565163,2080.369543
0.047,186.0739087,8.090169944,1505.369544
0.048,135.190608,5.877852523,794.6304563
0.049,71.07390871,3.090169944,219.6304565
0.05,-2.68E-13,-1.16E-14,3.11E-27
0.051,-71.07390871,-3.090169944,219.6304565
0.052,-135.190608,-5.877852523,794.6304563
0.053,-186.0739087,-8.090169944,1505.369544
0.054,-218.7429987,-9.510565163,2080.369543
0.055,-230,-10,2300
0.056,-218.7429987,-9.510565163,2080.369543
0.057,-186.0739087,-8.090169944,1505.369544
0.058,-135.190608,-5.877852523,794.6304563
0.059,-71.07390871,-3.090169944,219.6304565
0.06,-1.69E-13,-7.35E-15,1.24E-27
0.061,71.07390871,3.090169944,219.6304565
0.062,135.190608,5.877852523,794.6304563
0.063,186.0739087,8.090169944,1505.369544
0.064,218.7429987,9.510565163,2080.369543
0.065,230,10,2300
0.066,218.7429987,9.510565163,2080.369543
0.067,186.0739087,8.090169944,1505.369544
0.068,135.190608,5.877852523,794.6304563
0.069,71.07390871,3.090169944,219.6304565
0.07,-6.20E-13,-2.70E-14,1.67E-26
0.071,-71.07390871,-3.090169944,219.6304565
0.072,-135.190608,-5.877852523,794.6304563
0.073,-186.0739087,-8.090169944,1505.369544
0.074,-218.7429987,-9.510565163,2080.369543
0.075,-230,-10,2300
0.076,-218.7429987,-9.510565163,2080.369543
0.077,-186.0739087,-8.090169944,1505.369544
0.078,-135.190608,-5.877852523,794.6304563
0.079,-71.07390871,-3.090169944,219.6304565
0.08,-2.25E-13,-9.80E-15,2.21E-27
0.081,71.07390871,3.090169944,219.6304565
0.082,135.190608,5.877852523,794.6304563
0.083,186.0739087,8.090169944,1505.369544
0.084,218.7429987,9.510565163,2080.369543
0.085,230,10,2300
0.086,218.7429987,9.510565163,2080.369543
0.087,186.0739087,8.090169944,1505.369544
0.088,135.190608,5.877852523,794.6304563
0.089,71.07390871,3.090169944,219.6304565
0.09,2.54E-13,1.10E-14,2.79E-27
0.091,-71.07390871,-3.090169944,219.6304565
0.092,-135.190608,-5.877852523,794.6304563
0.093,-186.0739087,-8.090169944,1505.369544
0.094,-218.7429987,-9.510565163,2080.369543
0.095,-230,-10,2300
0.096,-218.7429987,-9.510565163,2080.369543
0.097,-186.0739087,-8.090169944,1505.369544
0.098,-135.190608,-5.877852523,794.6304563
0.099,-71.07390871,-3.090169944,219.6304565
0.1,5.35E-13,2.33E-14,1.25E-26
0.101,71.07390871,3.090169944,219.6304565
0.102,135.190608,5.877852523,794.6304563
0.103,186.0739087,8.090169944,1505.369544
0.104,218.7429987,9.510565163,2080.369543
0.105,230,10,2300
